ITEM: TIMESTEP
482 897
483 897
484 897
485 897
486 897
487 897
488 897
489 897
490 897
491 897
492 897
493 897
494 897
495 897
496 897
497 491
498 491
499 491
500 491
501 491
502 491
503 491
504 491
505 491
506 491
507 491
508 491
509 491
510 491
511 491
512 491
513 491
514 491
515 491
516 491
517 491
518 491
519 491
520 491
521 491
522 491
523 491
524 491
525 417
526 417
527 417
528 417
529 417
530 417
531 417
532 417
533 417
534 417
535 417
536 417
537 417
538 417
539 417
540 417
541 417
542 417
543 417
544 417
545 417
546 417
547 417
548 417
549 417
550 417
551 417
552 417
553 417
554 417
555 417
556 417
557 552
558 552
559 552
560 552
561 552
562 552
563 552
564 552
565 552
566 552
567 552
568 552
569 552
570 552
571 552
572 552
573 552
574 552
575 552
576 552
577 552
578 552
579 552
580 552
581 552
582 552
583 552
584 552
585 18
586 18
587 18
588 18
589 18
590 18
591 18
592 18
593 18
594 18
595 18
596 18
597 18
598 18
599 918
600 18
601 918
602 18
603 918
604 918
605 18
606 918
607 18
608 918
609 18
610 918
611 18
612 918
613 18
614 18
615 918
616 18
617 918
618 18
619 18
620 918
621 18
622 18
623 18
624 18
625 18
626 18
627 918
628 918
629 918
630 918
631 918
632 918
633 511
634 511
635 511
636 511
637 511
638 511
639 511
640 511
641 511
642 511
643 511
644 511
645 511
646 511
647 511
648 511
649 511
650 511
651 511
652 511
653 511
654 511
655 511
656 511
657 511
658 511
659 511
660 511
661 511
662 511
663 511
664 511
665 511
666 511
667 511
668 569
669 569
670 569
671 569
672 569
673 569
674 569
675 569
676 569
677 569
678 569
679 569
680 569
681 569
682 569
683 569
684 569
685 569
686 569
687 569
688 569
689 569
690 692
691 692
692 692
693 692
694 692
695 692
696 692
697 692
698 692
699 692
700 692
701 692
702 692
703 692
704 692
705 692
706 692
707 692
708 692
709 692
710 692
711 692
712 692
713 692
714 692
715 692
716 692
717 692
718 692
719 737
720 737
721 737
722 737
723 737
724 737
725 737
726 737
727 737
728 737
729 737
730 737
731 737
732 737
733 737
734 737
735 737
736 737
737 737
738 737
739 737
740 737
741 737
742 737
743 804
744 804
745 804
746 804
747 804
748 804
749 804
750 804
751 804
752 804
753 804
754 804
755 804
756 804
757 804
758 804
759 804
760 804
761 804
762 804
763 804
764 804
765 804
766 804
767 804
768 804
769 804
770 804
771 767
772 767
773 767
774 767
775 767
776 767
777 767
778 767
779 841
780 841
781 841
782 841
783 841
784 841
785 767
786 841
787 841
788 841
789 841
790 767
791 841
792 841
793 767
794 841
795 767
796 841
797 767
798 841
799 767
800 841
801 841
802 841
803 841
804 841
805 841
806 841
807 841
808 841
809 841
810 841
811 841
812 841
813 841
814 841
815 841
816 841
817 841
818 841
819 841
820 841
821 457
822 457
823 457
824 457
825 457
826 457
827 457
828 457
829 457
830 457
831 457
832 457
833 457
834 457
835 457
836 457
837 457
838 457
839 457
840 457
841 457
842 457
843 457
844 457
845 457
846 457
847 457
848 457
849 457
850 207
851 207
852 207
853 207
854 207
855 207
856 207
857 207
858 207
859 207
860 207
861 207
862 190
863 190
864 207
865 190
866 190
867 190
868 190
869 190
870 207
871 190
872 207
873 190
874 207
875 190
876 207
877 190
878 207
879 190
880 207
881 207
882 190
883 207
884 190
885 190
886 190
887 190
888 190
889 190
890 190
891 190
892 190
893 190
894 190
895 190
896 190
897 190
898 190
899 190
900 190
901 733
902 733
903 733
904 733
905 733
906 733
907 733
908 733
909 733
910 733
911 733
912 733
913 733
914 733
915 733
916 733
917 733
918 733
919 733
920 733
921 733
922 733
923 733
924 243
925 243
926 243
927 243
928 243
929 243
930 243
931 243
932 243
933 243
934 243
935 243
936 243
937 243
938 243
939 243
940 243
941 243
942 243
943 243
944 243
945 243
946 243
947 243
948 243
949 243
950 498
951 498
952 498
953 498
954 498
955 498
956 498
957 498
958 498
959 498
960 498
961 498
962 498
963 498
964 498
965 498
966 498
967 498
968 498
969 498
970 498
971 498
972 498
973 498
974 556
975 556
976 556
977 556
978 556
979 556
980 556
981 250
982 250
983 250
984 250
985 250
986 966
987 966
988 966
989 966
990 966
991 966
992 966
993 966
994 966
995 966
996 966
997 966
998 966
999 966
1000 966
1001 966
1002 966
1003 966
1004 966
1005 966
1006 966
1007 966
1008 966
1009 966
1010 966
1011 966
1012 966
1013 966
1014 966
1015 966
1016 966
1017 966
1018 966
1019 966
1020 966
1021 966
1022 966
1023 966
1024 966
1025 966
1026 966
1027 966
1028 966
1029 966
1030 966
1031 966
1032 966
1033 966
1034 966
1035 966
1036 464
1037 464
1038 464
1039 464
1040 464
1041 464
1042 464
1043 464
1044 464
1045 464
1046 464
1047 464
1048 464
1049 464
1050 464
1051 464
1052 464
1053 464
1054 464
1055 464
1056 464
1057 464
1058 464
1059 464
1060 464
1061 464
1062 464
1063 464
1064 464
1065 464
1066 464
1067 464
1068 464
1069 464
1070 464
1071 464
1072 464
1073 464
1074 464
1075 464
1076 464
1077 464
1078 464
1079 464
1080 464
1081 464
1082 464
1083 464
1084 464
1085 464
1086 917
1087 917
1088 917
1089 917
1090 917
1091 917
1092 917
1093 917
1094 917
1095 917
1096 917
1097 917
1098 236
1099 236
1100 917
1101 236
1102 917
1103 917
1104 236
1105 917
1106 236
1107 917
1108 236
1109 236
1110 236
1111 236
1112 236
1113 236
1114 236
1115 236
1116 236
1117 236
1118 357
1119 357
1120 357
1121 357
1122 357
1123 246
1124 357
1125 246
1126 357
1127 246
1128 357
1129 246
1130 357
1131 246
1132 246
1133 357
1134 246
1135 357
1136 246
1137 357
1138 246
1139 357
1140 246
1141 357
1142 246
1143 357
1144 246
1145 357
1146 246
1147 357
1148 246
1149 357
1150 246
1151 357
1152 357
1153 246
1154 357
1155 246
1156 357
1157 246
1158 357
1159 357
1160 246
1161 357
1162 357
1163 246
1164 563
1165 563
1166 563
1167 563
1168 563
1169 563
1170 563
1171 563
1172 563
1173 563
1174 563
1175 563
1176 563
1177 563
1178 563
1179 563
1180 563
1181 563
1182 563
1183 563
1184 563
1185 563
1186 563
1187 563
1188 563
1189 563
1190 563
1191 563
1192 563
1193 563
1194 563
1195 563
1196 563
1197 563
1198 563
1199 563
1200 563
1201 563
1202 563
1203 7
1204 7
1205 7
1206 7
1207 7
1208 7
1209 7
1210 7
1211 7
1212 7
1213 7
1214 7
1215 7
1216 7
1217 7
1218 7
1219 7
1220 7
1221 7
1222 897
1223 897
1224 7
1225 897
1226 7
1227 897
1228 7
1229 897
1230 7
1231 897
1232 7
1233 7
1234 897
1235 7
1236 7
1237 7
1238 7
1239 7
1240 7
1241 897
1242 897
1243 897
1244 897
1245 897
1246 897
1247 897
1248 897
1249 897
1250 897
1251 897
1252 897
1253 897
1254 492
1255 492
1256 492
1257 492
1258 492
1259 492
1260 492
1261 492
1262 492
1263 492
1264 492
1265 492
1266 492
1267 492
1268 492
1269 492
1270 492
1271 492
1272 492
1273 492
1274 492
1275 492
1276 492
1277 492
1278 492
1279 492
1280 492
1281 492
1282 492
1283 492
1284 449
1285 449
1286 449
1287 449
1288 449
1289 449
1290 449
1291 406
1292 406
1293 406
1294 406
1295 179
1296 179
1297 179
1298 179
1299 179
1300 179
1301 179
1302 179
1303 179
1304 179
1305 179
1306 179
1307 179
1308 179
1309 179
1310 179
1311 179
1312 179
1313 179
1314 179
1315 179
1316 179
1317 179
1318 179
1319 179
1320 179
1321 179
1322 179
1323 179
1324 179
1325 179
1326 179
1327 179
1328 179
1329 911
1330 911
1331 911
1332 911
1333 911
1334 911
1335 911
1336 911
1337 911
1338 911
1339 911
1340 911
1341 911
1342 911
1343 911
1344 911
1345 911
1346 643
1347 643
1348 643
1349 643
1350 643
1351 643
1352 643
1353 643
1354 643
1355 918
1356 918
1357 918
1358 918
1359 918
1360 918
1361 918
1362 918
1363 918
1364 918
1365 918
1366 918
1367 918
1368 918
1369 918
1370 918
1371 195
1372 918
1373 195
1374 918
1375 195
1376 918
1377 195
1378 918
1379 195
1380 918
1381 195
1382 918
1383 195
1384 918
1385 195
1386 918
1387 918
1388 195
1389 918
1390 918
1391 918
1392 918
1393 918
1394 918
1395 918
1396 918
1397 195
1398 195
1399 195
1400 195
1401 511
1402 511
1403 511
1404 511
1405 511
1406 511
1407 511
1408 511
1409 511
1410 511
1411 511
1412 511
1413 511
1414 511
1415 511
1416 397
1417 397
1418 397
1419 397
1420 397
1421 397
1422 397
1423 397
1424 397
1425 397
1426 397
1427 397
1428 397
1429 397
1430 397
1431 397
1432 397
1433 397
1434 397
1435 397
1436 397
1437 397
1438 397
1439 397
1440 397
1441 397
1442 397
1443 397
1444 804
1445 804
1446 804
1447 804
1448 804
1449 804
1450 804
1451 804
1452 804
1453 804
1454 804
1455 804
1456 804
1457 804
1458 804
1459 804
1460 804
1461 804
1462 804
1463 804
1464 804
1465 804
1466 965
1467 965
1468 965
1469 965
1470 965
1471 965
1472 965
1473 965
1474 965
1475 965
1476 965
1477 965
1478 965
1479 965
1480 965
1481 965
1482 965
1483 965
1484 965
1485 965
1486 965
1487 965
1488 965
1489 965
1490 965
1491 965
1492 965
1493 965
1494 965
1495 965
1496 965
1497 965
1498 965
1499 965
1500 965
1501 965
1502 965
1503 965
1504 965
1505 965
1506 965
1507 965
1508 965
1509 965
1510 965
1511 965
1512 965
1513 965
1514 965
1515 965
1516 767
1517 767
1518 767
1519 767
1520 767
1521 767
1522 767
1523 767
1524 767
1525 767
1526 767
1527 767
1528 767
1529 767
1530 767
1531 767
1532 767
1533 767
1534 767
1535 767
1536 767
1537 767
1538 767
1539 767
1540 767
1541 767
1542 767
1543 767
1544 767
1545 767
1546 767
1547 767
1548 767
1549 767
1550 767
1551 767
1552 768
1553 768
1554 768
1555 768
1556 768
1557 768
1558 768
1559 768
1560 768
1561 768
1562 768
1563 768
1564 190
1565 190
1566 190
1567 190
1568 190
1569 190
1570 190
1571 190
1572 190
1573 190
1574 190
1575 190
1576 190
1577 190
1578 190
1579 190
1580 190
1581 190
1582 190
1583 190
1584 15
1585 15
1586 15
1587 15
1588 15
1589 15
1590 15
1591 15
1592 15
1593 15
1594 15
1595 15
1596 15
1597 15
1598 15
1599 15
1600 15
1601 15
1602 15
1603 15
1604 15
1605 15
1606 15
1607 15
1608 15
1609 15
1610 15
1611 15
1612 15
1613 15
1614 15
1615 15
1616 15
1617 15
1618 498
1619 498
1620 498
1621 498
1622 498
1623 498
1624 498
1625 498
1626 498
1627 498
1628 498
1629 498
1630 498
1631 498
1632 498
1633 498
1634 498
1635 498
1636 498
1637 498
1638 498
1639 498
1640 498
1641 498
1642 498
1643 498
1644 445
1645 445
1646 445
1647 445
1648 445
1649 445
1650 445
1651 445
1652 445
1653 445
1654 445
1655 445
1656 445
1657 445
1658 445
1659 445
1660 445
1661 445
1662 445
1663 445
1664 445
1665 445
1666 445
1667 445
1668 445
1669 445
1670 445
1671 445
1672 445
1673 445
1674 250
1675 250
1676 250
1677 250
1678 250
1679 250
1680 250
1681 250
1682 250
1683 250
1684 250
1685 250
1686 250
1687 250
1688 250
1689 250
1690 250
1691 250
1692 250
1693 250
1694 250
1695 250
1696 250
1697 250
1698 250
1699 250
1700 250
1701 250
1702 250
1703 250
1704 250
1705 250
1706 250
1707 250
1708 250
1709 250
1710 250
1711 250
1712 250
1713 250
1714 250
1715 250
1716 250
1717 250
1718 250
1719 798
1720 798
1721 798
1722 798
1723 798
1724 798
1725 798
1726 798
1727 798
1728 798
1729 798
1730 798
1731 798
1732 798
1733 798
1734 798
1735 798
1736 798
1737 798
1738 798
1739 798
1740 798
1741 798
1742 798
1743 798
1744 798
1745 798
1746 798
1747 798
1748 798
1749 798
1750 798
1751 798
1752 798
1753 798
1754 798
1755 798
1756 798
1757 798
1758 798
1759 798
1760 798
1761 798
1762 798
1763 798
1764 798
1765 798
1766 798
1767 798
1768 798
1769 706
1770 706
1771 706
1772 706
1773 706
1774 706
1775 706
1776 706
1777 706
1778 706
1779 706
1780 706
1781 706
1782 706
1783 706
1784 706
1785 917
1786 917
1787 917
1788 917
1789 917
1790 917
1791 917
1792 917
1793 917
1794 917
1795 917
1796 917
1797 917
1798 917
1799 917
1800 917
1801 917
1802 917
1803 917
1804 917
1805 917
1806 917
1807 917
1808 917
1809 917
1810 917
1811 917
1812 917
1813 917
1814 917
1815 917
1816 917
1817 917
1818 357
1819 357
1820 357
1821 357
1822 357
1823 357
1824 357
1825 357
1826 357
1827 357
1828 357
1829 357
1830 357
1831 357
1832 357
1833 357
1834 357
1835 357
1836 357
1837 357
1838 357
1839 357
1840 357
1841 357
1842 7
1843 7
1844 7
1845 7
1846 7
1847 79
1848 79
1849 79
1850 7
1851 79
1852 79
1853 7
1854 79
1855 7
1856 79
1857 79
1858 7
1859 79
1860 7
1861 79
1862 7
1863 79
1864 7
1865 79
1866 7
1867 79
1868 7
1869 7
1870 79
1871 7
1872 79
1873 7
1874 79
1875 7
1876 7
1877 79
1878 79
1879 79
1880 79
1881 79
1882 79
1883 79
1884 79
1885 79
1886 492
1887 492
1888 492
1889 492
1890 492
1891 492
1892 492
1893 492
1894 492
1895 492
1896 492
1897 492
1898 492
1899 492
1900 492
1901 492
1902 492
1903 492
1904 492
1905 492
1906 957
1907 957
1908 957
1909 957
1910 957
1911 957
1912 957
1913 957
1914 957
1915 957
1916 957
1917 957
1918 957
1919 957
1920 957
1921 957
1922 957
1923 957
1924 957
1925 957
1926 957
1927 957
1928 957
1929 957
1930 957
1931 957
1932 957
1933 957
1934 449
1935 449
1936 449
1937 449
1938 449
1939 449
1940 449
1941 449
1942 449
1943 449
1944 449
1945 449
1946 449
1947 449
1948 449
1949 449
1950 449
1951 449
1952 449
1953 449
1954 449
1955 449
1956 449
1957 449
1958 449
1959 449
1960 449
1961 449
1962 449
1963 449
1964 449
1965 449
1966 449
1967 449
1968 449
1969 449
1970 449
1971 449
1972 449
1973 449
1974 449
1975 449
1976 449
1977 406
1978 406
1979 406
1980 406
1981 406
1982 406
1983 406
1984 406
1985 406
1986 406
1987 406
1988 406
1989 406
1990 406
1991 406
1992 406
1993 406
1994 406
1995 406
1996 406
1997 406
1998 406
1999 406
2000 406
2001 406
2002 406
2003 406
2004 406
2005 406
2006 406
2007 406
2008 406
2009 406
2010 406
2011 406
2012 406
2013 406
2014 406
2015 406
2016 406
2017 406
2018 406
2019 406
2020 406
2021 406
2022 406
2023 567
2024 567
2025 567
2026 567
2027 567
2028 567
2029 567
2030 567
2031 567
2032 567
2033 567
2034 567
2035 567
2036 698
2037 698
2038 698
2039 698
2040 698
2041 698
2042 698
2043 698
2044 698
2045 698
2046 698
2047 698
2048 698
2049 698
2050 698
2051 698
2052 698
2053 698
2054 698
2055 698
2056 698
2057 698
2058 698
2059 698
2060 698
2061 698
2062 698
2063 698
2064 698
2065 698
2066 698
2067 698
2068 698
2069 698
2070 698
2071 698
2072 698
2073 698
2074 179
2075 179
2076 179
2077 179
2078 179
2079 179
2080 179
2081 179
2082 179
2083 179
2084 179
2085 179
2086 179
2087 179
2088 179
2089 179
2090 972
2091 972
2092 972
2093 972
2094 972
2095 972
2096 972
2097 972
2098 972
2099 972
2100 972
2101 972
2102 972
2103 972
2104 972
2105 972
2106 972
2107 972
2108 972
2109 972
2110 972
2111 972
2112 972
2113 972
2114 972
2115 972
2116 972
2117 972
2118 972
2119 972
2120 972
2121 972
2122 972
2123 972
2124 972
2125 972
2126 972
2127 972
2128 972
2129 972
2130 972
2131 972
2132 972
2133 972
2134 972
2135 972
2136 972
2137 972
2138 972
2139 972
2140 911
2141 911
2142 911
2143 911
2144 911
2145 911
2146 911
2147 911
2148 911
2149 911
2150 911
2151 911
2152 911
2153 911
2154 911
2155 911
2156 911
2157 911
2158 911
2159 911
2160 911
2161 911
2162 911
2163 911
2164 911
2165 911
2166 911
2167 911
2168 911
2169 911
2170 911
2171 911
2172 911
2173 643
2174 643
2175 643
2176 643
2177 643
2178 643
2179 643
2180 643
2181 643
2182 643
2183 643
2184 643
2185 643
2186 643
2187 643
2188 643
2189 643
2190 643
2191 643
2192 643
2193 643
2194 643
2195 643
2196 643
2197 643
2198 643
2199 643
2200 643
2201 643
2202 643
2203 643
2204 643
2205 643
2206 643
2207 643
2208 643
2209 643
2210 643
2211 643
2212 643
2213 643
2214 823
2215 823
2216 823
2217 823
2218 823
2219 823
2220 823
2221 823
2222 823
2223 823
2224 823
2225 823
2226 823
2227 823
2228 823
2229 823
2230 823
2231 823
2232 823
2233 823
2234 823
2235 823
2236 823
2237 823
2238 823
2239 823
2240 823
2241 823
2242 823
2243 823
2244 823
2245 823
2246 823
2247 195
2248 195
2249 195
2250 195
2251 195
2252 195
2253 195
2254 195
2255 195
2256 195
2257 195
2258 195
2259 195
2260 195
2261 195
2262 195
2263 195
2264 195
2265 195
2266 195
2267 195
2268 195
2269 195
2270 195
2271 195
2272 195
2273 195
2274 195
2275 195
2276 195
2277 195
2278 195
2279 195
2280 195
2281 195
2282 195
2283 195
2284 109
2285 109
2286 109
2287 109
2288 109
2289 109
2290 109
2291 109
2292 109
2293 109
2294 109
2295 109
2296 109
2297 109
2298 109
2299 109
2300 109
2301 109
2302 109
2303 109
2304 109
2305 109
2306 109
2307 109
2308 109
2309 109
2310 109
2311 109
2312 109
2313 109
2314 109
2315 109
2316 109
2317 109
2318 109
2319 109
2320 109
2321 109
2322 109
2323 109
2324 109
2325 109
2326 109
2327 109
2328 109
2329 109
2330 109
2331 109
2332 109
2333 109
2334 813
2335 813
2336 813
2337 813
2338 813
2339 813
2340 813
2341 813
2342 813
2343 813
2344 813
2345 813
2346 813
2347 813
2348 813
2349 813
2350 813
2351 813
2352 813
2353 813
2354 813
2355 813
2356 813
2357 813
2358 813
2359 877
2360 877
2361 877
2362 877
2363 877
2364 877
2365 877
2366 877
2367 877
2368 877
2369 877
2370 877
2371 877
2372 877
2373 877
2374 877
2375 877
2376 397
2377 877
2378 397
2379 397
2380 877
2381 397
2382 397
2383 877
2384 397
2385 877
2386 877
2387 397
2388 877
2389 397
2390 877
2391 877
2392 877
2393 877
2394 397
2395 877
2396 877
2397 877
2398 397
2399 397
2400 397
2401 397
2402 397
2403 397
2404 397
2405 397
2406 397
2407 397
2408 397
2409 397
2410 397
2411 715
2412 715
2413 715
2414 715
2415 715
2416 715
2417 715
2418 715
2419 715
2420 715
2421 715
2422 715
2423 715
2424 715
2425 715
2426 715
2427 715
2428 715
2429 715
2430 715
2431 715
2432 715
2433 715
2434 715
2435 715
2436 715
2437 715
2438 715
2439 715
2440 715
2441 715
2442 715
2443 715
2444 715
2445 715
2446 715
2447 715
2448 715
2449 715
2450 715
2451 715
2452 715
2453 715
2454 715
2455 715
2456 715
2457 715
2458 715
2459 715
2460 715
2461 224
2462 224
2463 224
2464 224
2465 224
2466 224
2467 224
2468 224
2469 224
2470 224
2471 224
2472 224
2473 224
2474 224
2475 224
2476 224
2477 224
2478 224
2479 224
2480 224
2481 224
2482 224
2483 224
2484 224
2485 224
2486 224
2487 224
2488 224
2489 224
2490 224
2491 224
2492 224
2493 196
2494 196
2495 196
2496 196
2497 196
2498 196
2499 196
2500 196
2501 196
2502 196
2503 196
2504 196
2505 196
2506 196
2507 196
2508 196
2509 196
2510 196
2511 196
2512 196
2513 196
2514 196
2515 196
2516 196
2517 196
2518 196
2519 196
2520 196
2521 196
2522 196
2523 196
2524 196
2525 196
2526 196
2527 196
2528 196
2529 196
2530 196
2531 196
2532 196
2533 196
2534 196
2535 196
2536 196
2537 196
2538 196
2539 196
2540 196
2541 196
2542 196
2543 768
2544 768
2545 768
2546 768
2547 768
2548 768
2549 768
2550 768
2551 768
2552 768
2553 768
2554 768
2555 768
2556 768
2557 768
2558 768
2559 768
2560 768
2561 768
2562 768
2563 768
2564 768
2565 768
2566 768
2567 768
2568 768
2569 768
2570 768
2571 768
2572 768
2573 768
2574 768
2575 768
2576 768
2577 768
2578 768
2579 768
2580 768
2581 15
2582 15
2583 15
2584 15
2585 15
2586 15
2587 15
2588 15
2589 15
2590 15
2591 15
2592 15
2593 15
2594 15
2595 15
2596 15
2597 951
2598 951
2599 951
2600 951
2601 951
2602 951
2603 951
2604 951
2605 951
2606 951
2607 951
2608 951
2609 951
2610 951
2611 951
2612 951
2613 951
2614 951
2615 951
2616 951
2617 951
2618 951
2619 951
2620 951
2621 951
2622 951
2623 951
2624 951
2625 951
2626 951
2627 951
2628 951
2629 951
2630 951
2631 951
2632 445
2633 445
2634 445
2635 445
2636 445
2637 445
2638 445
2639 445
2640 445
2641 445
2642 445
2643 445
2644 445
2645 445
2646 445
2647 445
2648 445
2649 445
2650 445
2651 445
2652 450
2653 450
2654 450
2655 450
2656 450
2657 450
2658 450
2659 450
2660 450
2661 450
2662 450
2663 450
2664 450
2665 450
2666 450
2667 450
2668 450
2669 450
2670 450
2671 450
2672 450
2673 450
2674 450
2675 450
2676 450
2677 450
2678 450
2679 628
2680 628
2681 628
2682 628
2683 628
2684 628
2685 628
2686 628
2687 628
2688 628
2689 628
2690 628
2691 628
2692 628
2693 628
2694 628
2695 628
2696 628
2697 628
2698 628
2699 628
2700 628
2701 628
2702 628
2703 628
2704 628
2705 628
2706 628
2707 628
2708 628
2709 628
2710 628
2711 628
2712 628
2713 628
2714 628
2715 628
2716 628
2717 628
2718 628
2719 628
2720 628
2721 628
2722 628
2723 628
2724 628
2725 628
2726 628
2727 628
2728 628
2729 707
2730 707
2731 707
2732 707
2733 707
2734 707
2735 707
2736 707
2737 707
2738 707
2739 707
2740 707
2741 707
2742 707
2743 707
2744 707
2745 707
2746 707
2747 707
2748 707
2749 707
2750 707
2751 707
2752 707
2753 707
2754 707
2755 707
2756 707
2757 707
2758 707
2759 707
2760 707
2761 707
2762 707
2763 707
2764 707
2765 707
2766 707
2767 707
2768 707
2769 707
2770 707
2771 707
2772 707
2773 707
2774 707
2775 707
2776 707
2777 707
2778 707
2779 706
2780 706
2781 706
2782 706
2783 706
2784 706
2785 706
2786 706
2787 706
2788 706
2789 706
2790 706
2791 706
2792 706
2793 706
2794 706
2795 706
2796 706
2797 706
2798 706
2799 706
2800 706
2801 706
2802 706
2803 706
2804 706
2805 706
2806 706
2807 706
2808 706
2809 706
2810 706
2811 706
2812 706
2813 512
2814 512
2815 512
2816 512
2817 512
2818 512
2819 512
2820 512
2821 512
2822 512
2823 512
2824 512
2825 512
2826 512
2827 512
2828 512
2829 512
2830 512
2831 512
2832 512
2833 512
2834 512
2835 512
2836 512
2837 512
2838 512
2839 512
2840 512
2841 512
2842 512
2843 512
2844 512
2845 512
2846 512
2847 512
2848 512
2849 512
2850 512
2851 512
2852 512
2853 512
2854 512
2855 512
2856 512
2857 512
2858 512
2859 512
2860 512
2861 512
2862 512
2863 90
2864 90
2865 90
2866 90
2867 90
2868 90
2869 90
2870 90
2871 90
2872 90
2873 90
2874 90
2875 90
2876 90
2877 90
2878 90
2879 90
2880 90
2881 90
2882 90
2883 866
2884 866
2885 866
2886 866
2887 866
2888 866
2889 866
2890 866
2891 866
2892 866
2893 866
2894 866
2895 866
2896 866
2897 866
2898 866
2899 866
2900 866
2901 866
2902 866
2903 866
2904 866
2905 866
2906 866
2907 866
2908 866
2909 866
2910 866
2911 866
2912 866
2913 866
2914 866
2915 866
2916 866
2917 866
2918 866
2919 866
2920 866
2921 866
2922 866
2923 866
2924 866
2925 866
2926 866
2927 866
2928 866
2929 866
2930 866
2931 866
2932 866
2933 667
2934 667
2935 667
2936 667
2937 667
2938 667
2939 667
2940 667
2941 667
2942 667
2943 667
2944 667
2945 667
2946 667
2947 667
2948 667
2949 667
2950 667
2951 667
2952 667
2953 667
2954 667
2955 667
2956 667
2957 667
2958 667
2959 667
2960 667
2961 667
2962 667
2963 667
2964 667
2965 667
2966 667
2967 667
2968 667
